lat,lon,size,label
60.18505311872146,24.98161576255708,442,"Helsinki, Newland"
68.43707386666667,22.655984933333333,15,"nan, Lapin maakunta"
64.81671767901234,26.02505791358025,81,"Muhos, North Ostrobothnia"
68.84552291908713,28.315072186721995,482,"Nellim, Lapin lääni"
62.801776135135135,27.83023983783784,37,"Kuopio, North Savo"
63.516973096774194,22.488990991935488,124,"Andra sjön, Pohjanmaan maakunta"
59.937728959292976,30.315822288162835,1867,"Leningrad, Petrograd"
60.45475292865498,22.279049051461985,855,"Turku, Finland Proper"
65.81000057067138,21.71010062720849,566,"Boden, Norrbottens Län"
67.80641243505156,24.789941855670104,485,"Sirkka, Lapin maakunta"
69.09316985618729,20.74811743478261,303,"Kilpisjärvi, Lapin maakunta"
64.61645732075472,28.575111844339617,212,"Unknown, Karelia Republic"
66.57075121673003,25.95960652851711,263,"Apukka, Lapin maakunta"
69.72708940681234,30.058649904884348,1556,"Kirkenes, Finnmark Fylke"
62.60697452079867,29.771990677204656,601,"Penttilä, Pohjois-karjala maakunta"
61.513703872463765,23.617890746859903,1035,"Tampere, Tampere"
61.74022029230769,26.410877353846157,65,"Joutsa, Central Finland"
67.84738495554166,20.60021264245461,1597,"Jukkasjärvi, Norrbottens Län"
64.365358671875,21.320996125,64,"Lövånger, Västerbottens Län"
63.4230721875,24.002079525,80,"nan, Keski-Pohjanmaan maakunta"
68.64643014102565,27.48067397435897,77,"Ivalo, Lapin maakunta"
66.11478638888889,28.206441180555554,72,"Posio, Lapland"
60.51752528358209,26.547713074626863,67,"Loviisa, Newland"
68.38854530090912,23.640910226363623,1100,"Hetta, Lapin maakunta"
69.8564314626506,23.310319575903616,415,"Unknown, Finnmark Fylke"
63.55996421954888,27.18819394586465,1995,"Iisalmi, Pohjois-Savon maakunta"
66.17152417291666,29.157687237500003,480,"Ruka, Pohjois-pohjanmaan maakunta"
63.092598688644685,21.62122514652015,545,"Vaasa, Pohjanmaan maakunta"
64.05046127868853,23.50898955737705,122,"Lohtaja, Länsi-Suomen lääni"
60.38764069366852,25.66210868342644,1074,"Porvoo, Newland"
61.8660515174312,28.89258538899083,545,"Savonlinna, Etelä-Savon maakunta"
61.57866073484848,21.529051037878787,132,"Yyteri, Satakunnan maakunta"
69.45836154205608,25.366036822429905,214,"Karasjok, Finnmark Fylke"
67.02249125862069,27.233949014367816,348,"Pyhätunturi, Lapin maakunta"
62.488282920110194,25.843237165289256,363,"Laukaa, Central Finland"
64.47665884210527,24.27320021052632,57,"Pyhäjoki, Oulun lääni"
63.243549103448274,29.25301695402299,87,"Juuka, North Karelia"
65.03921590909091,25.50515808033827,468,"Oulu, Pohjois-pohjanmaan maakunta"
69.89362288479263,21.607217640553,217,"Kvænangsfjellet, Troms Fylke"
67.47917922580645,22.35603293548387,31,"Unknown, Norrbottens Län"
64.49223466666666,29.95373598550725,138,"Kiimavaara, Oulun lääni"
62.773892596952905,22.866975639889198,722,"Seinäjoki, Etelä-Pohjanmaan maakunta"
64.29110028333334,27.91592198333333,60,"Kuluntalahti, Kainuun maakunta"
66.54614852459017,23.186610721311474,61,"Jänkisjärvi, Norrbottens Län"
60.96279227189781,25.66937559306569,550,"Lahti, Paijat-Hame"
63.27599641374999,28.038780421250006,800,"Nilsiä, Itä-Suomen lääni"
59.94277367889909,20.92020611009174,109,"Lilleböle, Ålands skärgård"
64.94797174428274,21.22099445738046,481,"Byske, Västerbottens Län"
63.69757929661017,25.95342863559322,118,"Hietakylä, Pohjois-pohjanmaan maakunta"
61.752877247863246,22.517280666666668,117,"Kuninkaanlähde, Satakunnan maakunta"
65.5844627063712,22.14802543767313,1083,"Luleå, Norrbottens Län"
69.8152257586207,20.422789344827585,58,"Unknown, Troms Fylke"
67.1488909706275,20.664057791722307,749,"Gällivare, Norrbottens Län"
67.62225489855072,24.149985147826087,340,"Kolari, Lapin maakunta"
67.43529689473684,21.102261394736846,114,"Puoltikasvaara, Norrbottens Län"
67.2960774813278,28.151407041493776,241,"Savukoski, Lapland"
60.48198583333333,27.479895125,120,"Virolahti, Kymenlaakso"
62.12574723809524,30.139074253968253,63,"Kitee, Pohjois-karjala maakunta"
61.68288259060402,27.272874536912752,298,"Mikkeli, Southern Savonia"
63.304341965625,30.02739109375,320,"Lieksa, Pohjois-karjala maakunta"
68.75894925882353,26.43687240588235,170,"Menesjärvi, Lapin maakunta"
65.56715474705882,26.74673742352941,170,"Pudasjärvi, Pohjois-pohjanmaan maakunta"
68.06111154381443,24.052449461340206,388,"Unknown, Lapland"
69.52688941304348,28.976797652173914,46,"Inari, Lapland"
61.691024059139785,25.077035096774196,186,"Kuhmoinen, Central Finland"
60.2315148,22.92885986,50,"Salo, Finland Proper"
60.717696896103895,28.73509951948052,77,"Vyborg, Leningrad Oblast"
69.35980195652174,21.791357434782608,23,"Unknown, Troms Fylke"
66.09023213559323,20.953212974576267,118,"Harads, Norrbottens Län"
62.09701498214286,23.8128775,56,"Ruovesi, Tampere"
66.8379971369863,28.66877108219178,73,"Salla, Lapin lääni"
63.84042431441544,23.11501321566402,881,"Kokkola, Länsi-Suomen lääni"
65.61093893564356,27.64905228712871,202,"Pudasjärvi, Pohjois-pohjanmaan maakunta"
61.79142097379913,29.321840091703056,229,"Savonlinna, Etelä-Savon maakunta"
63.05167654228856,28.488972034825863,201,"Kaavi, North Savo"
63.25187338095238,25.09914830952381,42,"Saarenkylä, Länsi-Suomen lääni"
67.97480555172413,26.84786320689655,29,"nan, Lapin maakunta"
62.62564347761194,22.024675940298508,67,"Kurikka, Etelä-Pohjanmaan maakunta"
64.60102715492958,25.11757391549296,71,"Tikkakangas, Oulun lääni"
59.98086106837607,29.76227708547009,234,"Kronshtadt, Petrograd"
69.35801822,23.60349968,50,"Masi, Finnmark Fylke"
62.40857569892473,21.250666129032258,93,"Kaskö, Pohjanmaan maakunta"
63.89301619444444,20.547733125,72,"Sävar, Västerbottens Län"
69.00378307396448,23.04800897928994,338,"Kautokeino, Finnmark Fylke"
68.91332724068768,27.02286029226361,349,"Inari, Lapin maakunta"
60.73803052653059,24.80218119183673,245,"Riihimäki, Kanta-Hame"
68.08908519402985,21.720727731343285,67,"Unknown, Norrbottens Län"
65.124670125,29.815294613636365,88,"nan, Kainuun maakunta"
64.75415438073908,20.951137982082884,893,"Skellefteå, Västerbottens Län"
67.00565105185186,22.514938985185186,135,"Kainulasjärvi, Norrbottens Län"
63.98542810958904,28.032993643835617,73,"Unknown, Oulun lääni"
63.32009693442623,22.39094493442623,61,"Oravainen, Pohjanmaan maakunta"
68.7682615,21.337926390625,64,"Iitto, Lapin maakunta"
66.560992476,25.639767936,250,"Seutulanharju, Lapin maakunta"
63.46196918831169,26.6685975,154,"Pielavesi, Pohjois-Savon maakunta"
64.0941615882353,29.370978411764707,17,"Jämäs, Oulun lääni"
60.897536139534886,26.58581884883721,86,"Kouvola, Kymenlaakso"
60.23540664335664,21.943342062937063,143,"Pargas, Varsinais-Suomen maakunta"
66.5791418,23.84031215,40,"Juoksenki, Lapin maakunta"
64.07263469387755,24.535922666666668,147,"Ylivieska, Oulun lääni"
63.624979343023256,22.73256532558139,515,"Pedersöre, Pohjanmaan maakunta"
67.07072335,26.468831425,40,"Raudanjoki, Lapin maakunta"
64.2332013111639,23.798934489311165,421,"Kalajoen Hiekkasärkät, Pohjois-pohjanmaan maakunta"
66.25938072115385,29.444021168269234,208,"Kuusamo, Pohjois-pohjanmaan maakunta"
62.22830191588785,25.72163302647975,642,"Jyväskylä, Central Finland"
63.54480599259259,23.697764308641972,405,"Kaustinen, Keski-Pohjanmaan maakunta"
69.15728124285715,21.578403585714288,70,"Unknown, Lapin lääni"
64.6864020882957,24.476668895277207,487,"Raahe, Oulun lääni"
61.73362819402985,28.382806253731346,67,"Sulkava, Etelä-Savon maakunta"
61.12949079190752,21.49641840462428,173,"Rauma, Satakunta"
59.825340410071945,22.921157021582733,139,"Hanko, Uudenmaan maakunta"
69.78543255045872,20.988011467889905,111,"Storslett, Troms Fylke"
67.40593294117647,25.935477529411763,17,"Sassali, Lapin maakunta"
60.98269811111111,22.66153019444444,108,"Loimaa, Varsinais-Suomen maakunta"
65.32537569318181,21.488020731060608,264,"Piteå, Norrbottens Län"
62.55483296969697,28.73518656565657,99,"Heinävesi, Southern Savonia"
64.16384476666667,21.91699968888889,90,"Blackhamn, Västerbotten"
61.8937967114754,29.831325439344276,305,"Kitee, North Karelia"
68.26921518918918,28.03927692792793,111,"Unknown, Lapin maakunta"
68.41770799014779,27.41845363054187,203,"Saariselkä, Lapin maakunta"
67.80920227586206,29.41050903448276,29,"nan, Lapin maakunta"
64.08661885714285,26.755912428571428,7,"Siikalatva, Pohjois-Savon maakunta"
63.15575614492752,22.268195719806734,621,"Vörå, Ostrobothnia"
62.30577890076335,27.915964122137407,131,"Varkaus, Pohjois-Savon maakunta"
67.14872415088757,26.92983755029586,338,"Sodankylä, Lapin maakunta"
67.94237469426751,23.68222047770701,157,"Muonio, Lapin maakunta"
64.10931670247933,28.407572355371897,121,"Sotkamo, Oulun lääni"
60.42162290196078,24.771027392156864,51,"Nurmijärvi, Newland"
64.23067611442787,27.7271452363184,402,"Kajaani, Kainuun maakunta"
63.03822351851852,22.992038148148147,54,"Lapua, South Ostrobothnia"
69.394919625,24.266612375,8,"Suoidnerohtu, Finnmark Fylke"
61.87607564748201,23.976122100719422,139,"Ruovesi, Tampere"
63.23729569343066,27.08165467153285,137,"Tuovilanlahti, Pohjois-Savon maakunta"
61.49705973675762,23.786523285714285,621,"Tampere, Tampere"
60.58738023344947,27.179693898954703,287,"Hamina, Kymenlaakso"
66.27759666326531,22.829681285714287,98,"Svartbyn, Norrbottens Län"
65.445347875,20.6112554375,16,"Unknown, Norrbottens Län"
60.47665251869159,26.92777172897196,214,"Kotka, Kymenlaakso"
61.55682749038461,22.905711288461536,104,"Sastamala, Tampere"
61.06271044303797,28.15703625316456,79,"Lappeenranta, South Karelia"
65.49192707142856,28.591997928571427,42,"nan, Pohjois-pohjanmaan maakunta"
69.21689534020618,29.18875115463917,97,"Vaggatem, Finnmark Fylke"
60.746542,24.116899,23,"Loppi, Kanta-Hame"
69.61122134343434,20.46775895959596,106,"Olderdalen, Troms Fylke"
63.535400455172415,29.167102279310345,290,"Nurmes, Pohjois-karjala maakunta"
63.35621930555556,21.31915105555556,108,"nan, Pohjanmaan maakunta"
62.73417391666667,25.251222444444444,36,"Saarijärvi, Central Finland"
61.499416061170216,21.797870909574467,376,"Björneborg, Satakunnan maakunta"
64.13831214851486,25.367254693069302,101,"Haapavesi, Oulun lääni"
60.50230516883117,21.43415464935065,77,"Kustavi, Finland Proper"
63.09777850427351,29.80946793732194,351,"Lieksa, Pohjois-karjala maakunta"
69.71991609677418,29.63418851612903,31,"Lonkuselv, Finnmark Fylke"
60.12561683333333,23.64287823809524,42,"Raseborg, Newland"
68.12913053703703,27.127960175925928,108,"Vuotso, Lapin maakunta"
69.78731294262295,23.618905442622957,122,"Unknown, Finnmark Fylke"
61.105397,30.02449784615385,13,"Pristan’, Leningrad Oblast"
64.78971993928572,25.6637031,280,"nan, Pohjois-pohjanmaan maakunta"
67.68261944936708,21.60711411392405,158,"Vittangi, Norrbottens Län"
69.03857852188007,20.83413459157212,613,"Kilpisjärvi, Lapin maakunta"
66.81327223809524,21.830313,21,"Unknown, Norrbottens Län"
64.23007717924528,30.380479688679248,106,"Viiksimo, Kainuun maakunta"
63.68353837931034,27.499911646551723,116,"Sonkajärvi, Pohjois-Savon maakunta"
63.3483357125,25.669332975,80,"Kärväskylä, Keski-Suomen maakunta"
60.22330954455445,25.90166299009901,101,"Porvoo, Newland"
64.67027285128205,27.94762775897436,195,"Kotila, Kainuun maakunta"
64.774366,23.31667033333333,6,"Raahe, North Ostrobothnia"
62.23751110294118,26.163381308823528,68,"Laukaa, Central Finland"
60.42893833891213,22.05552715062761,239,"Turku, Finland Proper"
67.611078,23.561481642857142,28,"Kihlanki, Lapin maakunta"
66.23842738686132,28.521941459854013,137,"Posio, Lapin maakunta"
61.67398422580645,24.223232693548383,62,"Orivesi, Tampere"
68.6338068,30.1244298,5,"Songel’skiy, Murmansk"
62.679284049180325,22.452817672131147,61,"Ilmajoki, South Ostrobothnia"
61.25304814583333,26.08887275,48,"Heinola, Paijat-Hame"
66.54488750615006,25.842633311808115,1626,"Napapiiri, Lapin maakunta"
62.43380206896552,22.17964365517242,116,"Kauhajoki, Etelä-Pohjanmaan maakunta"
67.63845898406375,24.506622565737054,251,"Kittilä, Lapland"
65.92510774285714,24.07160537142857,35,"Kukkola, Norrbotten"
63.64001646086957,28.31456534782609,115,"Rautavaara, Itä-Suomen lääni"
61.23174837096774,28.78365038709677,62,"Imatra, South Karelia"
66.72566430526315,27.432988115789477,95,"Kemimarvi, Lapin maakunta"
68.59102080246913,23.334443604938272,81,"Palojärvi, Lapin maakunta"
65.02079821052632,24.716951460526317,76,"Hailuoto, North Ostrobothnia"
69.45888301428572,30.021584842857145,70,"Svanvik, Finnmark Fylke"
66.63649430555556,26.159153909722225,144,"nan, Lapin maakunta"
67.2833828021978,25.552256824175824,91,"Kierinki, Lapin maakunta"
62.93973448611112,22.070708805555554,216,"nan, Pohjanmaan maakunta"
61.512081013333336,29.490239066666668,75,"Parikkala, South Karelia"
62.70315017142857,27.083614942857142,35,"Suonenjoki, North Savo"
69.24662770666667,21.276408746666664,150,"Enontekis, Lapin maakunta"
69.88002746153846,27.03031407692308,13,"Utsjoki, Lapin maakunta"
63.07130489316239,27.67256941025641,234,"Siilinjärvi, North Savo"
65.8576968125,20.4199440625,64,"Bredsel, Norrbottens Län"
62.04430987179487,24.58861564102564,39,"Mänttä-Vilppula, Tampere"
66.70094965116279,20.988700953488376,43,"Nattavaara, Norrbottens Län"
60.6288082625,25.3610684125,80,"Mäntsälä, Newland"
66.54492776000001,22.354718,50,"Unknown, Norrbottens Län"
68.16000595238096,25.666859523809524,21,"Pokka, Lapin maakunta"
67.41768480519481,26.61218922077922,77,"Sodankylä, Lapin maakunta"
68.45984525287356,21.00699955172413,87,"Unknown, Norrbottens Län"
65.66934042222222,20.814697466666665,45,"nan, Norrbottens Län"
65.9664019125,26.469988725,80,"Ranua, Lapin maakunta"
65.76425308333333,29.658322875,24,"Kuusamo, Pohjois-pohjanmaan maakunta"
65.50727133333334,22.7374575,12,"nan, Norrbottens Län"
67.50136236842106,24.962293907894736,76,"Kittilä, Lapland"
67.2134265,23.40361504166667,48,"Pajala, Norrbottens Län"
60.1618279174312,24.649007573394496,218,"Espoo, Newland"
60.4530761875,26.250483225,80,"Loviisa, Newland"
64.87595874358975,28.897677923076923,39,"Ämmänsaari, Kainuun maakunta"
64.79754754545455,25.421691727272727,44,"Liminka, Pohjois-pohjanmaan maakunta"
61.44368823076923,26.82380253846154,26,"Mäntyharju, Southern Savonia"
69.3577455862069,25.834020931034484,29,"Karigasniemi, Lapin maakunta"
69.83223667213115,21.973927918032786,61,"Badderen, Troms Fylke"
67.53824356862745,21.98368137254902,51,"Unknown, Norrbottens Län"
68.62581005,21.63403625,40,"Unknown, Norrbottens Län"
63.56269132183908,27.76817217241379,87,"Sonkajärvi, North Savo"
60.24802561904762,29.49150519047619,21,"Serovo, Leningrad Oblast"
59.881734251282055,29.915327241025643,195,"Petergof, Petrograd"
69.86285276923077,25.050505153846157,13,"Porsangmoen, Finnmark Fylke"
63.376978263803686,22.67362205521473,163,"Överjeppo, Pohjanmaan maakunta"
60.23930909664692,24.826455666666664,507,"Vantaa, Newland"
65.26123572881356,30.212745508474576,59,"Karpivaara, Karelia"
59.977765125,29.1033534375,32,"Sosnovyy Bor, Leningrad Oblast"
59.960963488372094,22.46161686046512,43,"Kimitoön, Finland Proper"
63.66458053048781,22.55050795426829,328,"Näsiskatan, Pohjanmaan maakunta"
63.55759185714286,24.81796703571429,28,"Lestijärvi, Länsi-Suomen lääni"
69.66363015458937,30.19258455555555,207,"Kirkenes, Finnmark Fylke"
63.07988736170213,30.0229675212766,94,"Lieksa, North Karelia"
60.461167013953485,22.483233451162786,215,"Kaarina, Finland Proper"
65.63245741854637,22.02002958145364,399,"Gammelstad, Norrbottens Län"
66.4999379739369,25.729466869684497,729,"Rovaniemi, Lapin maakunta"
63.23871241176471,23.60111349019608,51,"Lappajärvi, Etelä-Pohjanmaan maakunta"
64.04222180645161,26.002198903225807,31,"nan, Pohjois-pohjanmaan maakunta"
61.94631256818182,25.73883984090909,44,"Jyväskylä, Central Finland"
64.416893,29.089403333333333,12,"Kuhmo, Kainuun maakunta"
69.4910783076923,28.53911341025641,39,"Sevettijärvi, Lapin maakunta"
67.56105345270271,22.645637581081083,148,"Kangos, Norrbottens Län"
63.91269046551725,23.947138172413798,58,"Kannus, Länsi-Suomen lääni"
61.92349865384615,23.44797111538461,26,"Ylöjärvi, Tampere"
66.63262926086956,24.98085004347826,23,"Rovaniemi, Lapland"
61.761605262295085,26.12309263934426,122,"Joutsa, Central Finland"
68.46867166666667,22.08457314583333,48,"Kelottijärvi, Lapin maakunta"
65.66485213513513,21.127353,37,"Älvsbyn, Norrbottens Län"
66.65220889285715,29.02144835714286,28,"Kallunki, Lapin maakunta"
67.99807383404254,24.191743838297874,235,"Unknown, Lapland"
64.72044839189189,28.23806425675676,74,"Väisälä, Oulun lääni"
69.84276143373494,20.73472557831325,82,"Uløybukta, Troms Fylke"
