lat,lon,size,label
65.07974270338983,21.540357211864407,118,"Byske, Västerbottens Län"
65.01478794736842,22.74578036842105,19,"Småskären, Norrbotten"
60.25160508515625,25.047856815625,1280,"Helsinki, Newland"
69.6800025,29.91710537380953,420,"Sandnes, Finnmark Fylke"
62.12138554166667,28.252271333333333,48,"Rantasalmi, Etelä-Savon maakunta"
68.91142587142858,28.013410242857145,70,"Enare, Lapin maakunta"
62.27271828571429,25.033091904761903,21,"Petäjävesi, Central Finland"
61.60368174074074,28.02126385185185,27,"nan, Etelä-Savon maakunta"
64.7344377287234,21.1074175,188,"Bergsbyn, Västerbottens Län"
69.51247101785714,20.728380017857145,56,"Langnes, Troms Fylke"
63.99240978,20.85257944,50,"Ratan, Västerbottens Län"
64.90949876606683,25.50541953470437,389,"Kempele, Pohjois-pohjanmaan maakunta"
66.01543118867924,21.32316083018868,53,"Unknown, Norrbottens Län"
68.881709125,24.3566465,8,"Unknown, Finnmark Fylke"
68.3756977062937,23.509472524475527,143,"Hetta, Lapin lääni"
62.60963183333333,23.6780653,30,"Alavus, South Ostrobothnia"
64.73573637931034,29.48252475862069,29,"Suomussalmi, Oulun lääni"
63.42525666666667,27.321473,105,"Ohenmäki, Pohjois-Savon maakunta"
66.6826890891089,25.34690392079208,101,"Pohtimolampi, Lapin maakunta"
66.68777980555555,26.78550741666667,36,"nan, Lapin maakunta"
61.5441959368932,23.4869947815534,412,"Ylöjärvi, Tampere"
68.76927761666667,23.584554166666663,60,"Unknown, Finnmark Fylke"
66.05714472,22.54015816,25,"Unknown, Norrbottens Län"
60.58662942105264,27.738576065789477,76,"Virolahti, Kymenlaakso"
63.64810189570552,22.92953901226994,164,"Pedersöre, Länsi-Suomen lääni"
66.94530185714287,30.214225714285718,7,"Alakurtti, Murmansk Oblast"
60.35230707692308,30.309230769230773,26,"Kasimovo, Leningrad Oblast"
62.666495789473686,28.40045810526316,19,"Tuusniemi, Pohjois-Savon maakunta"
63.75438104347826,25.325528108695654,46,"Haapajärvi, Pohjois-pohjanmaan maakunta"
60.19423475925926,25.38879274074074,54,"Porvoo, Newland"
60.87238672131147,26.715259163934427,183,"Kouvola, Kymenlaakso"
69.04632567592593,28.966340324074075,108,"Rayakoski, Murmansk Oblast"
61.00480389655173,26.31892156896552,58,"Väärtti, Kymenlaakso"
63.18146743846154,22.82123126153846,130,"Mylläri, Etelä-Pohjanmaan maakunta"
61.00283292105263,24.477869657894736,38,"Hämeenlinna, Kanta-Hame"
61.78178265116279,22.72459000775193,129,"nan, Satakunnan maakunta"
63.25384918518519,26.27461877777778,27,"Keitele, Pohjois-Savon maakunta"
67.6530864102564,21.034629102564104,39,"Svappavaara, Norrbottens Län"
63.03213495192308,21.55025135576923,105,"Långnäset, Pohjanmaan maakunta"
68.31143321052632,24.751544210526315,19,"Pulju, Lapin maakunta"
63.87106249122808,23.36714251461988,171,"Ruotsalo, Länsi-Suomen lääni"
69.52611906060605,24.9275053030303,33,"Unknown, Finnmark Fylke"
66.8261003409091,24.030114772727277,44,"Pello, Lapland"
62.865389,24.807666548387097,31,"Karstula, Central Finland"
63.21486764646465,28.276857535353532,99,"Kuopio, Itä-Suomen lääni"
68.05447071153846,21.989789615384613,52,"Lannavaara, Norrbotten"
61.73919591304348,29.68187052173913,46,"nan, Etelä-Karjalan maakunta"
62.50687682352941,29.243994176470583,17,"Liperi, Pohjois-karjala maakunta"
69.41810481666667,29.724664416666663,60,"Steinbakk, Finnmark Fylke"
69.180848075,21.9869940125,80,"Unknown, Unknown"
62.34890517647059,25.485178014705884,68,"Jyväskylä, Central Finland"
68.93614334265735,20.98355260839161,143,"Unknown, Norrbottens Län"
65.11907495555556,25.79587753333333,45,"Oulu, North Ostrobothnia"
62.049429525,29.436085525000003,40,"Savonlinna, Southern Savonia"
61.44738670370371,22.156495888888887,27,"Ulvsby, Satakunnan maakunta"
67.89146905084746,23.968300279661012,118,"Muonio, Lapland"
66.4526124137931,20.68575,29,"Vuollerim, Norrbottens Län"
62.4236698372093,22.79584225581395,43,"Komsi, Etelä-Pohjanmaan maakunta"
66.56960867741935,28.05492429032258,31,"Räisälä, Lapin lääni"
62.89445206578947,21.40498867105263,76,"Majors, Pohjanmaan maakunta"
65.13248017741935,25.26179298387097,62,"Oulu, North Ostrobothnia"
63.45001561904762,23.257218428571427,42,"nan, Länsi-Suomen lääni"
62.243974731343286,21.38048870149254,67,"Kristinestad, Ostrobothnia"
64.66386420535714,24.67194275,112,"Ylipää, Pohjois-pohjanmaan maakunta"
69.867486504,21.22341808,125,"Straumfjordnes, Troms Fylke"
63.93841805555556,24.94388888888889,36,"Nivala, Oulun lääni"
62.94046898333333,22.58413185,60,"Ylistaro, Etelä-Pohjanmaan maakunta"
65.38430700961538,21.25559048076924,104,"Böle, Norrbottens Län"
67.33781568,23.84018936,25,"Kolari, Lapland"
63.63671276190476,28.69224876190476,21,"Valtimo, Itä-Suomen lääni"
69.55412120553359,20.543405513834,246,"Fossen, Troms Fylke"
64.46281827083334,21.576446625,48,"Bjuroklubbfiskelage, Västerbottens Län"
62.74971146938776,28.991897816326528,49,"Outokumpu, North Karelia"
62.8970644509804,27.40882794117647,51,"Kuopio, North Savo"
62.89325789007092,27.668242414893616,846,"Kuopio, North Savo"
65.8228665,22.212824875,24,"Unknown, Norrbottens Län"
62.60870828125,26.723228375,32,"Rautalampi, North Savo"
66.75413562874252,28.787781053892218,167,"Salla, Lapin maakunta"
64.26815775,24.83014878125,32,"Oulainen, Oulun lääni"
66.37489944585987,29.307802834394906,157,"Kuusamo, North Ostrobothnia"
60.53721023684211,21.82690965789474,38,"nan, Varsinais-Suomen maakunta"
68.17227102380951,23.24952383333333,42,"Sonkamuotka, Lapin maakunta"
67.95648178947368,29.02445247368421,19,"Unknown, Lapin lääni"
64.64407875,26.4697499375,32,"Utajärvi, Pohjois-pohjanmaan maakunta"
63.354051142857145,30.272928357142856,42,"Lieksa, Pohjois-karjala maakunta"
61.63156583928571,29.07058869642857,56,"Punkaharju, Etelä-Savon maakunta"
65.71629730000001,29.10811985,20,"Kuusamo, North Ostrobothnia"
67.875775115,20.467137334999997,200,"Kauppinen, Norrbottens Län"
60.170814051896215,24.929053954091817,497,"Helsinki, Newland"
63.87099907692308,29.93386576923077,13,"nan, Kainuun maakunta"
69.6015547983871,23.53408322580645,124,"Suolovuobme, Finnmark Fylke"
68.87300918644068,27.531201949152543,60,"Enare, Lapin maakunta"
69.26253789534884,20.513581709302333,86,"Unknown, Troms Fylke"
61.500041333333336,28.182499363636364,33,"Puumala, Southern Savonia"
62.87194985185185,30.133206796296296,54,"Joensuu, North Karelia"
62.059358823529415,25.384491264705883,34,"Jyväskylä, Central Finland"
59.93768860416667,23.342618291666668,48,"Raseborg, Newland"
69.71389363076923,29.357041707692307,65,"Skoltbyen, Finnmark Fylke"
69.82477177272727,24.110412272727277,22,"Unknown, Finnmark Fylke"
62.4616713776824,25.725042450643777,233,"Enekoski, Central Finland"
64.23709492105263,21.091508026315797,38,"Skäran, Västerbotten"
61.4030205625,25.63584109375,32,"Sysmä, Paijat-Hame"
64.29107557142856,26.99278592857143,28,"Vaala, Kainuu"
60.29003794736842,24.09998810526316,19,"Lohja, Newland"
64.26184794160584,23.92449454014599,137,"Kalajoki, Oulun lääni"
59.932373,21.529019,13,"Pargas, Finland Proper"
59.96577834539474,30.220615236842107,304,"Krestovskiy ostrov, Petrograd"
66.7878075,22.7125902,10,"Unknown, Norrbottens Län"
60.486205674418606,22.74813411627907,43,"Paimio, Finland Proper"
64.13697720779221,28.26687527272728,231,"Jääh, Kainuun maakunta"
68.376873125,22.86688164285714,56,"Kuttanen, Lapin lääni"
64.93389175,20.61555889285714,28,"nan, Västerbottens Län"
66.98045725806452,28.989269725806444,62,"Kelloselkä, Lapin lääni"
64.12174893706293,29.554716629370628,143,"Kuhmo, Kainuun maakunta"
60.90099186956522,27.302549217391302,23,"Kouvola, Kymenlaakso"
62.34614075,28.74027432142857,56,"nan, Etelä-Savon maakunta"
69.27678753333333,22.492857,15,"Soattefielbma, Finnmark"
66.7205188,26.480282733333333,30,"Rovaniemi, Lapin maakunta"
62.264017315789474,27.182978315789477,19,"Pieksämäki, Southern Savonia"
61.6840536981132,23.824398018867925,53,"Tampere, Tampere"
69.05599773988439,20.564217757225435,173,"Unknown, Norrbottens Län"
62.09355977142857,22.110167942857142,35,"Isojoki, South Ostrobothnia"
69.44136294594595,20.96294324324324,37,"Kåfjorddalen, Troms Fylke"
61.681202978056426,26.457286579937303,319,"Joutsa, Central Finland"
64.30727744,25.83222816,25,"Sipola, Pohjois-pohjanmaan maakunta"
62.444989319248826,25.940942328638496,213,"Laukaa, Central Finland"
64.35663966315789,28.128455936842105,95,"Kontiomäki, Kainuun maakunta"
62.416084733333335,30.117791933333333,30,"Tohmajärvi, North Karelia"
65.67944448484849,27.550158454545453,66,"Pudasjärvi, Pohjois-pohjanmaan maakunta"
60.279173288461536,22.319054798076923,104,"Pargas, Finland Proper"
61.45020625,27.567310375,16,"Mikkeli, Southern Savonia"
61.13814242253522,25.678941169014085,71,"Vesivehmaa lentokenttä, Päijat-Hämeen maakunta"
62.07783431034483,29.679241931034483,29,"Kitee, North Karelia"
64.78852251219512,23.61768831707317,41,"Raahe, North Ostrobothnia"
63.18517494339623,29.446931188679244,53,"Nunnanlahti, Itä-Suomen lääni"
61.16720307843137,26.84767156862745,51,"Kouvola, Kymenlaakso"
69.4107012,30.22934276363636,55,"Nikel', Murmansk Oblast"
63.31337907692308,28.738067846153847,13,"nan, Itä-Suomen lääni"
64.3900315263158,20.694523842105266,19,"Inre Ultervattnet, Västerbottens Län"
60.779154,23.617914294117647,17,"Tammela, Kanta-Hame"
64.93037505208333,20.9337011875,96,"Södra Drängsmark, Västerbottens Län"
66.02281711111111,29.856734555555555,9,"Särkiluoma, Pohjois-pohjanmaan maakunta"
60.20980141666666,29.680782597222223,72,"Zelenogorsk, Petrograd"
67.78719770588235,26.35250405882353,17,"Sodankylä, Lapin maakunta"
68.87823745774648,28.420985443661973,142,"nan, Lapin maakunta"
63.65440754081633,23.509716714285712,98,"Gåsjärv, Länsi-Suomen lääni"
63.18886249350649,21.458728727272728,77,"Alskat, Pohjanmaan maakunta"
63.255156846153845,24.47869784615385,13,"Perho, Länsi-Suomen lääni"
60.21405730769231,25.617216446153847,65,"Porvoo, Newland"
59.93713130555555,30.37417870740741,540,"Unknown, Petrograd"
62.1614811,23.1043439,20,"Kihniö, Tampere"
63.90292588888889,24.232432694444444,36,"Jämsä, Pohjois-pohjanmaan maakunta"
60.21072586363636,20.66700863636364,22,"Unknown, Ålands skärgård"
64.82971847115384,25.286251557692307,104,"Virkkula, Pohjois-pohjanmaan maakunta"
67.58064209976799,24.250521375870072,436,"Kolari, Lapin maakunta"
60.89874342105264,21.741146894736843,19,"Laitila, Finland Proper"
61.203108541666666,22.374289583333333,24,"Kokemäki, Satakunta"
62.93896803225807,25.809677548387096,31,"Enekoski, Central Finland"
69.38082253846154,24.00582569230769,13,"Suoidnerohtu, Finnmark Fylke"
63.9866735,25.751869272727276,22,"Kärsämäki, North Ostrobothnia"
69.52131019512196,21.408215926829268,41,"Bilto, Troms"
69.78610172289156,20.58921134939759,86,"Hamnnes, Troms Fylke"
62.11830708888889,24.2175778,45,"Mänttä-Vilppula, Tampere"
69.75528746153846,20.481290353846155,191,"Djupvik, Troms Fylke"
60.78853525,21.374933857142857,28,"Uusikaupunki, Varsinais-Suomen maakunta"
62.85280792903225,28.403362999999995,155,"nan, Pohjois-Savon maakunta"
68.10286908,27.40935072,25,"Sodankylä, Lapland"
61.533280380952384,30.252526809523808,21,"Lakhdenpokh'ya, Karelia Republic"
65.40777028571429,28.181056285714284,7,"Taivalkoski, Pohjois-pohjanmaan maakunta"
63.53850642424243,30.06153912121212,33,"Nurmijärvi, Itä-Suomen lääni"
60.43730769495413,22.22383164449542,436,"Turku, Finland Proper"
60.10225468292683,29.95345856097561,41,"Sestroretsk, Petrograd"
62.31071444444445,29.556365296296292,27,"Rääkkylä, North Karelia"
63.6655377037037,22.686853999999997,486,"Pedersöre, Pohjanmaan maakunta"
60.74954766216216,26.818662702702703,74,"Kouvola, Kymeenlaakson maakunta"
63.07771208333333,26.74631404166667,24,"Tervo, North Savo"
65.47349096296297,29.458696777777774,27,"Hossa, Kainuun maakunta"
65.60417433628318,22.319892035398237,113,"Luleå, Norrbottens Län"
67.08147676119403,27.05272680597015,67,"Pelkosenniemi, Lapin maakunta"
61.49771134931508,23.74372534657535,732,"Tampere, Tampere"
64.153947875,26.307358458333333,24,"Pyhäntä, Pohjois-pohjanmaan maakunta"
62.23928,22.331779565217392,23,"Kauhajoki, South Ostrobothnia"
60.21810194444444,22.099919361111112,72,"Lillmälö, Varsinais-Suomen maakunta"
68.72047541666667,26.04517433333333,12,"Enare, Lapin maakunta"
69.68189470454546,30.37408390909091,44,"nan, Finnmark Fylke"
63.9075495,29.0307292,20,"Sotkamo, Kainuu"
65.95083699999999,28.15412343181818,44,"Posio, Lapland"
68.45004922,22.45525074,100,"Karesuando, Norrbottens Län"
61.753135,27.653817217391303,23,"Juva, Southern Savonia"
65.92002897058823,22.704632911764705,34,"Unknown, Norrbottens Län"
60.51394605555556,26.022797083333334,36,"Loviisa, Newland"
65.02185846236559,25.462535945519715,1400,"Oulu, Pohjois-pohjanmaan maakunta"
61.85801964615385,23.797340261538466,65,"Ylöjärvi, Tampere"
61.825274234375,24.202824078125,64,"Juupajoki, Tampere"
63.21098062222222,21.155462155555558,45,"Korsholm, Pohjanmaan maakunta"
62.24465292957746,25.877679422535213,71,"Jyväskylä, Central Finland"
67.13065088636364,20.85100125,44,"Koskullskulle, Norrbottens Län"
60.978347032520325,25.52918092682927,121,"Hollola, Paijat-Hame"
66.5786662,27.7023534,10,"Äpräänniemi, Lapin maakunta"
68.31647820930233,23.843984651162792,43,"Raattama, Lapin maakunta"
63.09937665384616,23.83150046153846,26,"Vimpeli, South Ostrobothnia"
63.64904783333333,26.59080279166667,24,"Kiuruvesi, Pohjois-Savon maakunta"
64.95102797014925,25.711051373134328,67,"Oulu, Pohjois-pohjanmaan maakunta"
69.7425767,24.5674963,20,"Unknown, Finnmark Fylke"
67.39768252631579,22.551737298245616,57,"Junosuando, Norrbottens Län"
67.78544103229277,24.836823319698595,929,"Kittilä, Lapin maakunta"
67.69500595121951,26.758547707317074,41,"Sodankylä, Lapin maakunta"
61.85542845,26.98684045,20,"Mikkeli, Southern Savonia"
67.91793690909091,24.51048743181818,44,"Kittilä, Lapland"
63.205787703703706,27.35082996296296,27,"Tölvä, Pohjois-Savon maakunta"
65.15415,28.945899233333336,30,"Suomussalmi, Kainuun maakunta"
66.44174458490566,25.504443905660377,53,"Rovaniemi, Lapin maakunta"
63.3946867368421,29.672659184210524,38,"Kylänlahti, Pohjois-karjala maakunta"
61.53172636666667,23.975346233333333,60,"Kangasala, Tampere"
63.255118,21.66002895,40,"Korsholm, Pohjanmaan maakunta"
69.76682351724138,23.851165172413797,58,"Alta, Finnmark Fylke"
65.77470233333334,23.138533,9,"Storön, Norrbotten"
62.4392138125,21.6323481875,32,"nan, Etelä-Pohjanmaan maakunta"
67.60513877777778,28.443918777777775,9,"Savukoski, Lapin lääni"
67.88009692857143,21.05106514285714,28,"Esrange, Norrbotten"
67.07727623529412,21.476295470588237,17,"Unknown, Norrbottens Län"
63.4429,20.65283966666667,9,"Korsholm, Ostrobothnia"
61.86533695,23.610396475,40,"Ylöjärvi, Tampere"
65.38312041666667,26.96123875,12,"Pudasjärvi, North Ostrobothnia"
61.9023204159292,29.264547752212387,113,"Savonlinna, Southern Savonia"
64.23625256603773,28.550018075471694,53,"Unknown, Oulun lääni"
64.59467568421053,26.922244421052632,19,"Vaala, Kainuun maakunta"
66.58500622222222,22.73851240740741,27,"Unknown, Norrbottens Län"
64.67027288888889,21.246136555555555,54,"Skelleftehamn, Västerbottens Län"
60.06767378947369,24.346522315789475,19,"Kirkkonummi, Newland"
64.4651506,27.54638935,20,"Paltamo, Kainuun maakunta"
69.69270159090908,29.12104810606061,66,"Näätämö, Lapland"
62.63378166025641,29.669680173076923,156,"Marjala, Pohjois-karjala maakunta"
69.76919703846154,25.189521,26,"Unknown, Finnmark Fylke"
67.4254005,29.601306666666662,6,"Poropirtti, Murmansk"
62.474763,27.81233482352941,17,"Leppävirta, North Savo"
68.80176891176471,23.2411915,34,"Oskal, Finnmark Fylke"
63.237920217391306,22.001717869565216,23,"nan, Pohjanmaan maakunta"
64.5730774117647,21.957899705882355,17,"Bjuröklubb, Västerbotten"
61.62185637356322,21.456471270114942,174,"Reposaari, Satakunnan maakunta"
63.74179724242424,27.87384018181818,33,"nan, Pohjois-Savon maakunta"
66.02065817021277,29.093067127659577,47,"Kuusamo, Pohjois-pohjanmaan maakunta"
68.34499691463417,27.47339036585366,246,"nan, Lapin maakunta"
66.77272530434783,22.10304534782609,23,"Unknown, Norrbottens Län"
61.12737525,28.5838799375,16,"Lappeenranta, South Karelia"
67.77007973529412,22.31673026470588,34,"Lainio, Norrbotten"
62.0619716875,28.48461684375,32,"Rantasalmi, Southern Savonia"
60.246972182203386,24.921334699152546,236,"Helsinki, Newland"
68.19828583544304,24.10263846835443,79,"Raattama, Lapin maakunta"
61.76441834782609,22.87550532608696,46,"Ikaalinen, Pirkanmaan maakunta"
68.8133036875,30.385945125,16,"Songel’skiy, Murmansk"
66.09881916666667,27.70113033333333,12,"Posio, Lapin maakunta"
64.1070670952381,27.538217,21,"nan, Kainuun maakunta"
