0,50992175337,Spring,60.466353,22.287333,Turku,Finland Proper,Ylioppilaskylä
1,50988380961,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
2,50988488177,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
3,50988380816,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
4,50988380741,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
5,50988487997,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
6,50987672978,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
7,50988487837,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
8,50987672778,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
9,50987672713,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
0,50988487627,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
1,50988487597,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
2,50988487607,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
3,50988487462,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
4,50988487277,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
5,50988379971,Late winter 2020-21,60.449969,22.265006,Turku,Finland Proper,Turku
6,50975880918,kylähullu,60.456202,22.276217,Turku,Finland Proper,Verkahovi
7,50960045952,kesäfiilis,60.466357,22.287869,Turku,Finland Proper,Ylioppilaskylä
8,50958994523,DJI_0107,61.155941,21.400413,Rauma,Satakunta,Vanha-Lahti
9,50959694076,DJI_0159,61.150836,21.415552,Rauma,Satakunta,Vanha-Lahti
0,50958990623,DJI_0070,61.137436,21.447486,Rauma,Satakunta,Syvärauma
1,50958989803,DJI_0064,61.136841,21.447144,Rauma,Satakunta,Syvärauma
2,50959689636,DJI_0769,61.091852,21.477416,Rauma,Satakunta,Kortela
3,50958988873,DJI_0987,61.105755,21.448102,Rauma,Satakunta,Sampaanala
4,50959688721,DJI_0990,61.105616,21.449138,Rauma,Satakunta,Sampaanala
5,50958988388,DJI_0095,61.144444,21.453088,Rauma,Satakunta,Syvärauma
6,50959679581,DJI_0783,61.093761,21.466147,Rauma,Satakunta,Kortela
7,50959779262,DJI_0791,61.093769,21.466236,Rauma,Satakunta,Kortela
8,50959772727,DJI_0782,61.093758,21.466144,Rauma,Satakunta,Kortela
9,50955434626,Winter,60.454141,22.278567,Turku,Finland Proper,Yliopistonmäki
0,50950730747,RF21-2-007f,60.403837,22.150300,Turku,Finland Proper,Maanpää
1,50948361188,Parking,60.453048,22.277923,Turku,Finland Proper,Yliopistonmäki
2,50946835597,DSC09542,60.451652,22.266991,Turku,Finland Proper,Turku
3,50946726396,DSC09540,60.451652,22.266991,Turku,Finland Proper,Turku
4,50946724756,DSC09539,60.451652,22.266991,Turku,Finland Proper,Turku
5,50946722981,DSC09538,60.451175,22.268493,Turku,Finland Proper,Turku
6,50946719756,DSC09535,60.451652,22.266991,Turku,Finland Proper,Turku
7,50946718411,DSC09531,60.451652,22.266991,Turku,Finland Proper,Turku
8,50946817907,DSC09519,60.452519,22.278277,Turku,Finland Proper,Yliopistonmäki
9,50946015843,DSC09517,60.452519,22.278277,Turku,Finland Proper,Yliopistonmäki
0,50925056333,Malmviken,60.298828,22.306301,Pargas,Finland Proper,Pargas
1,50914602853,IMG_5180-2,60.408949,22.270145,Turku,Finland Proper,Katariina
2,50905832917,20210130_121444-01,60.419222,22.257050,Turku,Finland Proper,Uittamo
3,50899315887,Between ice ages,60.430368,22.202176,Turku,Finland Proper,Pikisaari
4,50888689501,IMG_4706_edited,60.452094,22.275735,Turku,Finland Proper,Turku
5,50884827507,Rautatieasema,60.453205,22.252663,Turku,Finland Proper,Pohjola
6,50882935438,,60.446986,22.261494,Turku,Finland Proper,Samppalinna
7,50883655656,Teatteri ja valtion virastotalo,60.446872,22.261661,Turku,Finland Proper,Samppalinna
8,50883575862,,60.883061,21.697611,Laitila,Finland Proper,Syttyä
9,50882752293,,60.881297,21.696433,Laitila,Finland Proper,Syttyä
0,50883470956,,60.882872,21.697036,Laitila,Finland Proper,Syttyä
1,50882745743,Laaduntarkkailu,60.447536,22.261569,Turku,Finland Proper,Samppalinna
2,50882720083,Aurajoki,60.446772,22.261536,Turku,Finland Proper,Samppalinna
3,50883543117,"Aurajoki, teatteri ja pyöräilijä",60.447536,22.261583,Turku,Finland Proper,Samppalinna
4,50882691178,Maa-artisokkakeitto vinolta lautaselta,60.445202,22.259552,Turku,Finland Proper,Samppalinna
5,50882678873,Tapaaminen Turussa 1812,60.450080,22.272361,Turku,Finland Proper,Turku
6,50883382411,,60.445152,22.259569,Turku,Finland Proper,Samppalinna
7,50883486202,Kylpyhuone,60.447383,22.261258,Turku,Finland Proper,Samppalinna
8,50860169592,IMG_20210121_171622_814,60.448611,22.303611,Turku,Finland Proper,Itäharju
9,50860165467,IMG_20210121_171717_140,60.451388,22.265277,Turku,Finland Proper,Turku
0,50860068306,IMG_20210121_184025_690,60.454444,22.266944,Turku,Finland Proper,Turku
1,50860164002,IMG_20210121_184142_295,60.452222,22.260555,Turku,Finland Proper,Turku
2,50860066621,IMG_20210121_184224_088,60.451111,22.257500,Turku,Finland Proper,Turku
3,50859350378,IMG_20210121_185741_639,60.448333,22.303333,Turku,Finland Proper,Itäharju
4,50849664591,Moikoinen in the Evening,60.414755,22.247319,Turku,Finland Proper,Moikoinen
5,50847568908,"Kalven, Nauvo, Parainen",60.221042,22.096424,Pargas,Finland Proper,Prostvik
6,50834984488,Cafius xantholoma,59.819441,21.573288,Pargas,Finland Proper,Jurmo
7,50827842541,Macroplea mutica,59.819441,21.573288,Pargas,Finland Proper,Jurmo
8,50820980656,Jokikatu Mural,60.459319,22.279188,Turku,Finland Proper,Lonttinen
9,50819313468,Pond reflection,61.106154,21.447876,Rauma,Satakunta,Sampaanala
0,50769922296,passing through,60.459967,22.266651,Turku,Finland Proper,Raunistulanportti
1,50763989461,Trail,60.501004,22.251264,Unknown,Finland Proper,
2,50764101237,Cracky ice,60.501004,22.251264,Unknown,Finland Proper,
3,50763252473,Frozen campfire,60.501004,22.251264,Unknown,Finland Proper,
4,50763252413,Conks,60.501004,22.251264,Unknown,Finland Proper,
5,50763252278,Ice structures 2,60.501004,22.251264,Unknown,Finland Proper,
6,50764100967,Ice structures,60.501004,22.251264,Unknown,Finland Proper,
7,50763988986,IMG_20201226_134208-01,60.501004,22.251264,Unknown,Finland Proper,
8,50763707212,DSC09468,60.456884,22.291345,Turku,Finland Proper,Yliopistonmäki
9,50763590191,DSC09466,60.456884,22.291345,Turku,Finland Proper,Yliopistonmäki
0,50762856903,DSC09464,60.456884,22.291345,Turku,Finland Proper,Yliopistonmäki
1,50763585741,DSC09463,60.456884,22.291345,Turku,Finland Proper,Yliopistonmäki
2,50762852398,DSC09462,60.462666,22.288148,Turku,Finland Proper,Ylioppilaskylä
3,50762848458,DSC09460,60.462666,22.288148,Turku,Finland Proper,Ylioppilaskylä
4,50763576686,DSC09457,60.462666,22.288148,Turku,Finland Proper,Ylioppilaskylä
5,50763570971,DSC09454,60.462666,22.288148,Turku,Finland Proper,Ylioppilaskylä
6,50763684357,DSC09453,60.456191,22.259266,Turku,Finland Proper,Pohjola
7,50763679522,DSC09451,60.456191,22.259266,Turku,Finland Proper,Pohjola
8,50762830498,DSC09450,60.458053,22.259931,Turku,Finland Proper,Pohjola
9,50762826878,DSC09449,60.458053,22.259931,Turku,Finland Proper,Pohjola
0,50762823973,DSC09448,60.458053,22.259931,Turku,Finland Proper,Pohjola
1,50763665922,DSC09445,60.458053,22.259931,Turku,Finland Proper,Pohjola
2,50763547761,DSC09442,60.458053,22.259931,Turku,Finland Proper,Pohjola
3,50763546141,DSC09441,60.456191,22.259266,Turku,Finland Proper,Pohjola
4,50763659377,DSC09440,60.456191,22.259266,Turku,Finland Proper,Pohjola
5,50762810038,DSC09437,60.453990,22.268471,Turku,Finland Proper,Turku
6,50762806688,DSC09435,60.453990,22.268471,Turku,Finland Proper,Turku
7,50763651512,DSC09433,60.451652,22.266991,Turku,Finland Proper,Turku
8,50762800248,DSC09431,60.451175,22.268493,Turku,Finland Proper,Turku
9,50762796908,DSC09428,60.451652,22.266991,Turku,Finland Proper,Turku
0,50763639182,DSC09424,60.451652,22.266991,Turku,Finland Proper,Turku
1,50763522226,DSC09423,60.451652,22.266991,Turku,Finland Proper,Turku
2,50763516001,DSC09420,60.451652,22.266991,Turku,Finland Proper,Turku
3,50763513956,DSC09419,60.451652,22.266991,Turku,Finland Proper,Turku
4,50762775038,DSC09414,60.451652,22.266991,Turku,Finland Proper,Turku
5,50762773198,DSC09413,60.451652,22.266991,Turku,Finland Proper,Turku
6,50763501961,DSC09412,60.451652,22.266991,Turku,Finland Proper,Turku
7,50750915872,Departure,60.418111,22.102394,Turku,Finland Proper,Kuuva
8,50750915462,Ruissalo from the sea,60.418111,22.102394,Turku,Finland Proper,Kuuva
9,50750812791,Arrived!,60.469219,22.012611,Naantali,Finland Proper,Naantali
0,50750812071,Naantali marina,60.469263,22.014219,Naantali,Finland Proper,Naantali
1,50750914257,Naantali,60.469919,22.015050,Naantali,Finland Proper,Väinölä
2,50750811506,Naantali beachwalk,60.469919,22.015050,Naantali,Finland Proper,Väinölä
3,50749598213,Sunny park,60.446711,22.269330,Turku,Finland Proper,Samppalinna
4,50750339751,Sunny park,60.446619,22.268597,Turku,Finland Proper,Samppalinna
5,50749595578,Brick house,60.441194,22.249566,Turku,Finland Proper,Martti
6,50750337286,Suomen Joutsen,60.436761,22.237994,Turku,Finland Proper,Itäranta
7,50749594633,Suomen Joutsen,60.436263,22.236488,Turku,Finland Proper,Itäranta
8,50750336586,Suomen Joutsen,60.436111,22.235619,Turku,Finland Proper,Länsiranta
9,50750336276,Karjala,60.435550,22.234708,Turku,Finland Proper,Korppolaismäki
0,50750437577,Karjala,60.435452,22.234400,Turku,Finland Proper,Korppolaismäki
1,50749593353,Suomen Joutsen,60.435950,22.235461,Turku,Finland Proper,Länsiranta
2,50750335171,Turku marina,60.439522,22.243708,Turku,Finland Proper,Itäranta
3,50750334086,Rock statue,60.416500,22.093555,Turku,Finland Proper,Kuuva
4,50750333881,Rock art beach,60.416500,22.093555,Turku,Finland Proper,Kuuva
5,50749590393,Ferry race,60.416500,22.093555,Turku,Finland Proper,Kuuva
6,50750332496,Rock statue,60.416500,22.093555,Turku,Finland Proper,Kuuva
7,50749457888,Airisto,60.357358,22.091972,Turku,Finland Proper,Eerikvalla
8,50750300217,Airisto,60.364605,22.095186,Turku,Finland Proper,Eerikvalla
9,50740901507,IMG_20201220_195332_453,60.434722,22.218055,Turku,Finland Proper,Port of Turku
0,50740697061,"""Odin"" väntar på avgang från Snäckö",60.219325,20.726791,Känskit,Ålands skärgård,
1,50740803162,"""Odin""",60.219663,20.726136,Känskit,Ålands skärgård,
2,50739962438,"""Odin""",60.222027,20.730402,Känskit,Ålands skärgård,
3,50732634083,20170729_074013426_iOS,60.448808,22.260422,Turku,Finland Proper,Turku
4,50732618203,20170727_210054053_iOS,60.447058,22.264419,Turku,Finland Proper,Samppalinna
5,50733448222,20170728_143750866_iOS,60.436536,22.238261,Turku,Finland Proper,Itäranta
6,50733112221,remppaa-lattioita,60.450813,22.318733,Turku,Finland Proper,Itäharju
7,50725040088,"Kannitty, riistasillan muottityöt ja toisen lohkon betonoinnin jälkihoitotyöt käynnissä, syyskuu 2020",60.447149,22.469927,Kaarina,Finland Proper,Teppala
8,50725860832,"Kannittu, kehätien vasemman ajoradan vasemman kaistan kantavan kerroksen höyläys käynnissä, syyskuu 2020",60.446572,22.472724,Kaarina,Finland Proper,Teppala
9,50725039898,"Sippaa, Sippaan risteyssillan rakennustyöt, syyskuu 2020",60.459697,22.429175,Lieto,Finland Proper,Muurassuo
0,50725772481,"Pukkila, eritasoliittymä rakennustyöt, syyskuu 2020",60.451194,22.458850,Lieto,Finland Proper,Suopohja
1,50725860447,"Kirismäki, eritasoliittymän rakennustyöt, syyskuu 2020",60.442461,22.485888,Kaarina,Finland Proper,Teppala
2,50725039513,"Kirismäki, eritasoliittymän rakennustyöt, syyskuu 2020",60.443655,22.493097,Kaarina,Finland Proper,Teppala
3,50725860202,"Kirismäki, Kirismäen eteläisen ramppisillan II telineen pelkkapedin rakennustyöt, syyskuu 2020",60.443763,22.485580,Kaarina,Finland Proper,Teppala
4,50725860137,"Kannitty, riistasillan muottityöt ja toisen lohkon betonoinnin jälkihoitotyöt käynnissä, syyskuu 2020",60.446900,22.471227,Kaarina,Finland Proper,Teppala
5,50725603171,"Sippaa, Sippaan risteyssillan rakennustyöt, marraskuu 2020",60.459983,22.429713,Lieto,Finland Proper,Muurassuo
6,50725691827,"Tuulissuo/Suopohja, Tuulissuontien viimeistelytyöt ennen liikenteelle avaamista, marraskuu 2020",60.463605,22.434841,Lieto,Finland Proper,Tuulissuo
7,50725691697,"Tuulissuo, Sippaan risteyssillan ja Luolakalliontien rakennustyöt, marraskuu 2020",60.463611,22.434880,Lieto,Finland Proper,Tuulissuo
8,50725602371,"Kirismäki, Kirismäen eteläisen ramppisillan II rakennustyöt, marraskuu 2020",60.443480,22.487113,Kaarina,Finland Proper,Teppala
9,50721843138,Workout,61.484341,21.799727,Pori,Satakunta,Itätulli
0,50715684841,P1080047 edited-1,60.452226,22.276668,Turku,Finland Proper,Turku
1,50681962438,"Little planet, autumn",60.458469,22.296652,Turku,Finland Proper,Nummenmäki
2,50682725216,Meanderi (pyoratelineillä),60.448466,22.296433,Turku,Finland Proper,Kupittaa
3,50674701393,Shopping,61.453347,21.839577,Pori,Satakunta,Mikkola
4,50674655993,Shopping,61.454127,21.838844,Pori,Satakunta,Mikkola
5,50675074362,Lunch time,61.454400,21.838780,Pori,Satakunta,Mikkola
6,50668007658,Wanha WPK 1.12.2020,61.174034,22.693430,Huittinen,Satakunta,Huittinen
7,50662146476,20 95474961 [P] Mod. 19-6870,60.455808,22.256015,Turku,Finland Proper,Pohjola
8,50662238702,20 RŽD 95841193 [P] Mod. 19-9549,60.455914,22.256101,Turku,Finland Proper,Pohjola
9,50661894032,20 95340964 [P] Mod. 19-3054-04,60.454461,22.253539,Turku,Finland Proper,Pohjola
0,50660961513,20 95194783 [P] Mod. 19-9858,60.455339,22.256350,Turku,Finland Proper,Pohjola
1,50660772778,20 95204541 [P],60.455704,22.257506,Turku,Finland Proper,Pohjola
2,50661459242,20 95609699 [P],60.454604,22.254170,Turku,Finland Proper,Pohjola
3,50661458312,20 95950620 [P] Mod. 19-9814,60.455387,22.256326,Turku,Finland Proper,Pohjola
4,50659132878,"Boats, boats, boats, ...",60.470286,22.014655,Naantali,Finland Proper,Väinölä
5,50659132578,DSC_0851_flickr,60.470669,22.013955,Naantali,Finland Proper,Väinölä
6,50659954962,DSC_0852_flickr,60.470669,22.013955,Naantali,Finland Proper,Väinölä
7,50659954747,Wooden beauty,60.470522,22.014247,Naantali,Finland Proper,Väinölä
8,50659131573,Wooden beauty,60.470522,22.014247,Naantali,Finland Proper,Väinölä
9,50659860746,Naantali,60.470777,22.017397,Naantali,Finland Proper,Väinölä
0,50659130488,Naantali marina office,60.471230,22.012738,Naantali,Finland Proper,Väinölä
1,50659130208,Wooden beauty,60.470613,22.014097,Naantali,Finland Proper,Väinölä
2,50659858976,Fantastic sorbet from Italy!,60.469897,22.015775,Naantali,Finland Proper,Väinölä
3,50659129408,Naantli old town,60.467250,22.019036,Naantali,Finland Proper,Naantali
4,50659120613,Callsign=OH2NJN_VisitorCallsign=M0XXJ_QSODate=2020-09-06_17_03_00_0_Band=30M_Mode=FT8,60.234436,21.577211,Pargas,Finland Proper,Havträsk
5,50647279191,Kökar | Brudhäll Restaurant,59.921408,20.912802,Kökar,Ålands skärgård,
6,50647371767,Kökar | Brudhäll pier,59.920994,20.911811,Kökar,Ålands skärgård,
7,50647371707,Kökar Church,60.104541,20.659022,Gåsvik,Ålands skärgård,
8,50647371627,The Franciscan monastery,59.948116,20.877875,Lilleböle,Ålands skärgård,
9,50647278691,Kökar Church,59.947777,20.877833,Lilleböle,Ålands skärgård,
0,50647371552,Kökar,59.934319,20.881394,Lilleböle,Ålands skärgård,
1,50647371422,Kökar | Boats,60.109147,20.679930,Gåsvik,Ålands skärgård,
2,50647278306,Kökar,59.940588,20.883252,Lilleböle,Ålands skärgård,
3,50646534908,Kökar Harbour,60.027755,20.820566,Kyrkogårdsö,Ålands skärgård,
4,50647370952,Kökar Harbour Selfie,59.945611,20.892397,Överboda,Ålands skärgård,
5,50647370802,Ship to Kökar,59.945816,20.892922,Överboda,Ålands skärgård,
6,50646534733,Kökar Church,59.947700,20.878222,Lilleböle,Ålands skärgård,
7,50647277761,Kökar | Brudhäll Selfie,59.921408,20.912802,Kökar,Ålands skärgård,
8,50647371987,Kökar | Hembygdsmuseum,59.942105,20.959255,Söderby,Ålands skärgård,
9,50647279046,Kökar | Hembygdsmuseum,59.942100,20.958241,Hellsö,Ålands skärgård,
0,50647279006,Kökar | Åland Pancake,59.929455,20.970088,Söderby,Ålands skärgård,
1,50647278981,Kökar | Lonely Cottage,59.937327,20.978277,Österbygge,Ålands skärgård,
2,50647371162,Kökar Nature Walk,59.929466,20.883377,Lilleböle,Ålands skärgård,
3,50647278151,Kökar Nature Walk,59.926888,20.908900,Kökar,Ålands skärgård,
4,50646535073,Kökar Nature Walk,59.932102,20.882705,Lilleböle,Ålands skärgård,
5,50646534953,Kökar | First one waiting ferry,59.940588,20.883252,Lilleböle,Ålands skärgård,
6,50646534823,Kökar Shoreline,60.042513,20.799863,Kyrkogårdsö,Ålands skärgård,
7,50646534808,Kökar Shoreline,60.042513,20.799863,Kyrkogårdsö,Ålands skärgård,
8,50641284561,Colostygia pectinataria,60.349519,22.194338,Turku,Finland Proper,Ylä-Penilä
9,50640981856,,60.471619,22.012943,Naantali,Finland Proper,Väinölä
0,50640229333,,60.471439,22.012878,Naantali,Finland Proper,Väinölä
1,50640979681,,60.467500,22.020045,Naantali,Finland Proper,Naantali
2,50639996208,Paimio Sanatorium,60.464488,22.733533,Paimio,Finland Proper,Pyöli
3,50640746071,Paimio Sanatorium,60.465963,22.736780,Paimio,Finland Proper,Pyöli
4,50639995703,Parainen Church,60.301241,22.305697,Pargas,Finland Proper,Pargas
5,50640745921,Parainen Old Town,60.301024,22.308547,Pargas,Finland Proper,Kyrkomalm
6,50640745841,Parainen Old Town,60.300377,22.308291,Pargas,Finland Proper,Kyrkomalm
7,50639995523,Parainen Old Town,60.299605,22.304833,Pargas,Finland Proper,Pargas
8,50640825097,Parainen | River,60.299969,22.302508,Pargas,Finland Proper,Pargas
9,50640825027,Parainen | Mining Museum,60.295341,22.290663,Pargas,Finland Proper,Pargas
0,50640745536,Sattmark Cafe,60.250461,22.241286,Pargas,Finland Proper,Lofsdal
1,50640745461,Härmälä Gorge,60.488769,22.006286,Naantali,Finland Proper,Riistavuori
2,50640824847,Härmälä Gorge,60.471886,22.010536,Naantali,Finland Proper,Väinölä
3,50640745396,Evening by the sea,60.471886,22.010536,Naantali,Finland Proper,Väinölä
4,50640824687,Härmälä Gorge,60.488911,22.006419,Naantali,Finland Proper,Riistavuori
5,50639995133,Paimio Sanatorium,60.464794,22.735802,Paimio,Finland Proper,Pyöli
6,50628674653,Hidden jouse,60.467480,22.018208,Naantali,Finland Proper,Naantali
7,50629516847,Marina,60.470666,22.013897,Naantali,Finland Proper,Väinölä
8,50629417221,Boat window,60.468219,22.017369,Naantali,Finland Proper,Naantali
9,50629515802,Flower power,60.466683,22.019969,Naantali,Finland Proper,Naantali
0,50629416351,Church and marina,60.468647,22.014097,Naantali,Finland Proper,Naantali
1,50629514772,Church and marina,60.468830,22.014069,Naantali,Finland Proper,Naantali
2,50629429817,TMVK Marina,60.424730,22.108675,Turku,Finland Proper,Kuuva
3,50629331861,"Hybrid ferry ""Elektra""",60.267272,22.822119,Sauvo,Finland Proper,Etelämäki
4,50629126117,In front of the auction house,60.455546,22.304177,Turku,Finland Proper,Nummenmäki
5,50627663536,Rope art,60.425402,22.109522,Turku,Finland Proper,Kuuva
6,50626912363,Turku cathedral,60.449169,22.276797,Turku,Finland Proper,Vartiovuori
7,50627628811,Turku cathedral,60.454572,22.279244,Turku,Finland Proper,Yliopistonmäki
8,50626877318,Snank break,60.446988,22.262586,Turku,Finland Proper,Samppalinna
9,50627724357,Brompton parking,60.446988,22.262586,Turku,Finland Proper,Samppalinna
0,50627724012,Turku castle,60.435561,22.230386,Turku,Finland Proper,Korppolaismäki
1,50627723792,Ruissalo cycling,60.437297,22.202641,Turku,Finland Proper,Arola
2,50627627371,Philipp Essberger,60.426647,22.186138,Turku,Finland Proper,Jänessaari
3,50627723137,Ruissalo ctcling,60.427002,22.147594,Turku,Finland Proper,Kuuva
4,50625592501,Sunny marina,60.220125,22.902202,Salo,Finland Proper,Matildedal
5,50623963703,Runsala beach,60.421249,22.093473,Turku,Finland Proper,Kuuva
6,50617816621,Autographa gamma,59.810372,22.323661,Kimitoön,Finland Proper,Rosala
7,50617547181,Finnish Archipelago,59.942963,22.470272,Kimitoön,Finland Proper,Kaxskäla
8,50606918567,Brachylomia viminalis,60.349519,22.194338,Turku,Finland Proper,Ylä-Penilä
9,50604178353,Xestia baja,60.349655,22.194127,Turku,Finland Proper,Ylä-Penilä
0,50604691317,Euxoa cursoria,59.869330,22.468755,Kimitoön,Finland Proper,Stubbnäs
1,50601332118,Mythimna impura,60.349805,22.194311,Turku,Finland Proper,Ylä-Penilä
2,50600070791,Waiting for the rain,60.420981,22.093194,Turku,Finland Proper,Kuuva
3,50586126956,,60.471111,22.015228,Naantali,Finland Proper,Väinölä
